id;phone;mobile_phone;email_flag;sms_flag;birth_date;gender;user_id
1;[phone];Practical Fresh Pants;true;false;2019-07-26;MALE;4
2;[phone] x04025;enable Gorgeous Frozen Pants;false;false;2019-07-26;FEMALE;
3;[phone] x958;access Intelligent;true;false;2019-07-26;OTHER;
4;1-[phone] x51098;Views e-enable Communications;true;true;2019-07-26;OTHER;
5;1-[phone] x392;Faroe Islands Plastic;true;false;2019-07-26;MALE;
6;[phone] x7760;world-class Frozen IB;true;false;2019-07-26;MALE;
7;1-[phone];bus synthesize Idaho;true;false;2019-07-26;MALE;
8;[phone] x556;Concrete Investment Account Saint Lucia;false;false;2019-07-26;OTHER;
9;[phone] x8214;EXE projection Fresh;false;false;2019-07-26;MALE;
10;[phone] x4426;encompassing;false;true;2019-07-26;OTHER;
